"","日期","骑行","跑步","跳绳"
"1",2024-01-01,3.64,0,0
"2",2024-01-02,3.93,0,0
"3",2024-01-03,8.09,0,0
"4",2024-01-04,4.04,0,0
"5",2024-01-05,4,0,0
"6",2024-01-06,0,0,0
"7",2024-01-07,8.17,0,0
"8",2024-01-08,3.98,0,0
"9",2024-01-09,8.47,0,0
"10",2024-01-10,8.26,0,0
"11",2024-01-11,8.15,0,0
"12",2024-01-12,8.13,0,1721
"13",2024-01-13,4.8,0,0
"14",2024-01-14,0,0,0
"15",2024-01-15,8.04,0,0
"16",2024-01-16,8.18,0,0
"17",2024-01-17,8.09,21.1,0
"18",2024-01-18,7.99,0,0
"19",2024-01-19,4,0,0
"20",2024-01-20,0,0,0
"21",2024-01-21,0,0,7000
"22",2024-01-22,8.05,0,0
"23",2024-01-23,8.11,0,0
"24",2024-01-24,6.46,0,0
"25",2024-01-25,7.26,0,0
"26",2024-01-26,7.33,0,0
"27",2024-01-27,11.8,0,0
"28",2024-01-28,0,0,0
"29",2024-01-29,3.08,0,0
"30",2024-01-30,7.66,0,0
"31",2024-01-31,0,0,0
"32",2024-02-01,0,0,0
"33",2024-02-02,3.6,0,0
"34",2024-02-03,0,0,0
"35",2024-02-04,0,0,0
"36",2024-02-05,7.03,0,0
"37",2024-02-06,0,0,0
"38",2024-02-07,0,0,0
"39",2024-02-08,4.5,0,0
"40",2024-02-09,0,0,3001
"41",2024-02-10,0,0,0
"42",2024-02-11,0,0,0
"43",2024-02-12,0,0,0
"44",2024-02-13,0,0,0
"45",2024-02-14,0,0,0
"46",2024-02-15,0,0,0
"47",2024-02-16,0,0,0
"48",2024-02-17,0,0,0
"49",2024-02-18,6.03,0,0
"50",2024-02-19,14.1,0,0
"51",2024-02-20,0,0,0
"52",2024-02-21,0,0,0
"53",2024-02-22,0,0,0
"54",2024-02-23,3.6,0,0
"55",2024-02-24,0,0,0
"56",2024-02-25,3.2,0,0
"57",2024-02-26,3.2,0,0
"58",2024-02-27,6.48,0,0
"59",2024-02-28,0,0,0
"60",2024-02-29,0,0,0
"61",2024-03-01,6.58,0,0
"62",2024-03-02,27.33,0,0
"63",2024-03-03,83.29,0,0
"64",2024-03-04,0,0,0
"65",2024-03-05,0,0,0
"66",2024-03-06,0,0,0
"67",2024-03-07,7.18,0,0
"68",2024-03-08,0,0,0
"69",2024-03-09,63.13,0,0
"70",2024-03-10,0,0,0
"71",2024-03-11,3.37,0,0
"72",2024-03-12,10.85,0,0
"73",2024-03-13,6.91,10,0
"74",2024-03-14,0,0,0
"75",2024-03-15,6.93,0,0
"76",2024-03-16,0,0,0
"77",2024-03-17,0,0,0
"78",2024-03-18,6.68,0,0
"79",2024-03-19,7.42,0,0
"80",2024-03-20,22.53,0,0
"81",2024-03-21,7.58,0,0
"82",2024-03-22,7.11,0,0
"83",2024-03-23,0,0,0
"84",2024-03-24,21.72,0,0
"85",2024-03-25,7.7,0,0
"86",2024-03-26,7.06,0,0
"87",2024-03-27,6.65,0,0
"88",2024-03-28,0,0,0
"89",2024-03-29,0,0,0
"90",2024-03-30,14.04,0,0
"91",2024-03-31,15,0,0
"92",2024-04-01,3.51,0,0
"93",2024-04-02,4,0,0
"94",2024-04-03,4,0,0
"95",2024-04-04,0,0,0
"96",2024-04-05,0,0,0
"97",2024-04-06,0,0,0
"98",2024-04-07,0,0,0
"99",2024-04-08,0,0,0
"100",2024-04-09,6.68,0,0
"101",2024-04-10,3.7,0,0
"102",2024-04-11,3.63,0,0
"103",2024-04-12,4,0,0
"104",2024-04-13,0,1.2,0
"105",2024-04-14,0,0,0
"106",2024-04-15,6.6,0,0
"107",2024-04-16,6.74,0,0
"108",2024-04-17,0,0,0
"109",2024-04-18,6.39,0,0
"110",2024-04-19,3.8,0,0
"111",2024-04-20,0,0,0
"112",2024-04-21,92.08,0,0
"113",2024-04-22,0,0,0
"114",2024-04-23,0,0,0
"115",2024-04-24,14.57,0,0
"116",2024-04-25,6.85,0,0
"117",2024-04-26,13.07,0,0
"118",2024-04-27,21.84,0,0
"119",2024-04-28,7.08,0,0
"120",2024-04-29,7.34,0,0
"121",2024-04-30,0,0,0
"122",2024-05-01,0,0,0
"123",2024-05-02,75.28,0,0
"124",2024-05-03,59.97,0,0
"125",2024-05-04,3.15,0,0
"126",2024-05-05,60.55,0,0
"127",2024-05-06,0,0,0
"128",2024-05-07,7.02,0,0
"129",2024-05-08,15.63,0,0
"130",2024-05-09,6.83,0,0
"131",2024-05-10,7.74,0,0
"132",2024-05-11,0,0,0
"133",2024-05-12,0,0,0
"134",2024-05-13,3.45,0,0
"135",2024-05-14,8,0,0
"136",2024-05-15,14.18,9.42,0
"137",2024-05-16,7.13,0,0
"138",2024-05-17,7.37,0,0
"139",2024-05-18,5.2,0,0
"140",2024-05-19,0,0,0
"141",2024-05-20,7.75,0,0
"142",2024-05-21,7.21,0,0
"143",2024-05-22,7.78,0,0
"144",2024-05-23,3.59,0,0
"145",2024-05-24,0,0,0
"146",2024-05-25,20.09,0,0
"147",2024-05-26,42,0,0
"148",2024-05-27,0,0,0
"149",2024-05-28,7.21,0,0
"150",2024-05-29,58.04,0,0
"151",2024-05-30,3.76,0,0
"152",2024-05-31,0,0,0
"153",2024-06-01,0,0,0
"154",2024-06-02,0,0,0
"155",2024-06-03,3.7,0,0
"156",2024-06-04,7.38,0,0
"157",2024-06-05,0,0,0
"158",2024-06-06,0,0,0
"159",2024-06-07,0,0,0
"160",2024-06-08,0,0,0
"161",2024-06-09,0,0,0
"162",2024-06-10,0,0,0
"163",2024-06-11,7.3,0,0
"164",2024-06-12,0,0,0
"165",2024-06-13,0,0,0
"166",2024-06-14,190.17,0,0
"167",2024-06-15,0,0,0
"168",2024-06-16,0,0,0
"169",2024-06-17,0,0,0
"170",2024-06-18,0,0,0
"171",2024-06-19,0,0,0
"172",2024-06-20,0,0,0
"173",2024-06-21,0,0,0
"174",2024-06-22,0,0,0
"175",2024-06-23,0,0,0
"176",2024-06-24,0,0,0
"177",2024-06-25,0,0,0
"178",2024-06-26,0,0,0
"179",2024-06-27,0,0,0
"180",2024-06-28,0,0,0
"181",2024-06-29,6.4,0,0
"182",2024-06-30,3,0,0
"183",2024-07-01,0,0,0
"184",2024-07-02,0,0,0
"185",2024-07-03,0,0,0
"186",2024-07-04,0,0,0
"187",2024-07-05,3,0,0
"188",2024-07-06,0,0,0
"189",2024-07-07,0,0,0
"190",2024-07-08,0,0,0
"191",2024-07-09,0,0,0
"192",2024-07-10,7.5,0,0
"193",2024-07-11,0,0,0
"194",2024-07-12,17.25,0,0
"195",2024-07-13,8.81,0,0
"196",2024-07-14,0,0,0
"197",2024-07-15,0,0,0
"198",2024-07-16,4.2,0,0
"199",2024-07-17,9.94,0,0
"200",2024-07-18,3.8,0,0
"201",2024-07-19,0,0,0
"202",2024-07-20,0,0,0
"203",2024-07-21,0,0,0
"204",2024-07-22,38.09,0,0
"205",2024-07-23,0,0,0
"206",2024-07-24,0,0,0
"207",2024-07-25,0,0,0
"208",2024-07-26,0,0,0
"209",2024-07-27,0,0,0
"210",2024-07-28,0,0,0
"211",2024-07-29,0,0,0
"212",2024-07-30,0,0,0
"213",2024-07-31,1.2,0,0
"214",2024-08-01,0.6,0,0
"215",2024-08-02,0,0,0
"216",2024-08-03,0,0,0
"217",2024-08-04,1.2,0,0
"218",2024-08-05,0,0,0
"219",2024-08-06,3.58,0,0
"220",2024-08-07,3.66,0,0
"221",2024-08-08,0,0,0
"222",2024-08-09,0,0,0
"223",2024-08-10,7.89,0,0
"224",2024-08-11,0,0,0
"225",2024-08-12,0,0,0
"226",2024-08-13,0,0,0
"227",2024-08-14,0,6.22,0
"228",2024-08-15,0,0,2000
"229",2024-08-16,0,0,0
"230",2024-08-17,0,0,0
"231",2024-08-18,1.2,0,0
"232",2024-08-19,0,0,0
"233",2024-08-20,0,0,1500
"234",2024-08-21,0,0,0
"235",2024-08-22,1.8,0,0
"236",2024-08-23,0,0,0
"237",2024-08-24,1.2,0,0
"238",2024-08-25,26.8,0,0
"239",2024-08-26,0,0,0
"240",2024-08-27,0,0,0
"241",2024-08-28,0,0,0
"242",2024-08-29,0,0,0
"243",2024-08-30,0,0,0
"244",2024-08-31,0,0,0
"245",2024-09-01,0,0,0
"246",2024-09-02,3.6,0,0
"247",2024-09-03,0,0,0
"248",2024-09-04,0,0,0
"249",2024-09-05,0,0,0
"250",2024-09-06,0,0,0
"251",2024-09-07,0,0,0
"252",2024-09-08,3.2,0,0
"253",2024-09-09,0,0,0
"254",2024-09-10,0,0,0
"255",2024-09-11,0,0,0
"256",2024-09-12,0,0,0
"257",2024-09-13,0,0,0
"258",2024-09-14,0,0,0
"259",2024-09-15,17.17,0,0
"260",2024-09-16,0,0,0
"261",2024-09-17,0,0,0
"262",2024-09-18,0,0,0
"263",2024-09-19,0,0,0
"264",2024-09-20,0,0,0
"265",2024-09-21,0,0,0
"266",2024-09-22,0,0,0
"267",2024-09-23,0,0,0
"268",2024-09-24,0,0,0
"269",2024-09-25,0,0,0
"270",2024-09-26,0,0,0
"271",2024-09-27,0,0,0
"272",2024-09-28,37.02,0,0
"273",2024-09-29,0,0,0
"274",2024-09-30,0,0,0
"275",2024-10-01,0,0,0
"276",2024-10-02,0,0,0
"277",2024-10-03,0,0,0
"278",2024-10-04,0,0,0
"279",2024-10-05,141.62,0,0
"280",2024-10-06,0,0,0
"281",2024-10-07,0,0,0
"282",2024-10-08,0,0,0
"283",2024-10-09,0,0,0
"284",2024-10-10,0,0,0
"285",2024-10-11,0,0,0
"286",2024-10-12,0,0,0
"287",2024-10-13,0,0,0
"288",2024-10-14,0,0,0
"289",2024-10-15,0,0,0
"290",2024-10-16,0,0,0
"291",2024-10-17,0,0,0
"292",2024-10-18,0,0,0
"293",2024-10-19,0,0,0
"294",2024-10-20,0,0,0
"295",2024-10-21,0,0,0
"296",2024-10-22,0,0,0
"297",2024-10-23,14.02,0,0
"298",2024-10-24,7.43,0,0
"299",2024-10-25,0,0,0
"300",2024-10-26,0,0,0
"301",2024-10-27,0,0,0
"302",2024-10-28,0,0,0
"303",2024-10-29,6.8,0,0
"304",2024-10-30,0,0,0
"305",2024-10-31,0,0,0
"306",2024-11-01,0,0,0
"307",2024-11-02,0,0,0
"308",2024-11-03,0,0,0
"309",2024-11-04,6.78,0,0
"310",2024-11-05,6.76,0,0
"311",2024-11-06,6.56,0,0
"312",2024-11-07,7.01,0,0
"313",2024-11-08,6.73,0,0
"314",2024-11-09,0,0,0
"315",2024-11-10,0,0,0
"316",2024-11-11,0,0,0
"317",2024-11-12,0,0,0
"318",2024-11-13,0,0,0
"319",2024-11-14,0,0,0
"320",2024-11-15,0,0,0
"321",2024-11-16,0,0,0
"322",2024-11-17,0,0,0
"323",2024-11-18,0,0,0
"324",2024-11-19,0,0,0
"325",2024-11-20,0,0,0
"326",2024-11-21,0,0,0
"327",2024-11-22,0,0,0
"328",2024-11-23,0,0,0
"329",2024-11-24,0,0,0
"330",2024-11-25,0,0,0
"331",2024-11-26,0,0,0
"332",2024-11-27,0,0,0
"333",2024-11-28,0,0,0
"334",2024-11-29,0,0,0
"335",2024-11-30,0,0,0
"336",2024-12-01,0,0,0
"337",2024-12-02,0,0,0
"338",2024-12-03,0,0,0
"339",2024-12-04,0,0,0
"340",2024-12-05,0,0,0
"341",2024-12-06,0,0,0
"342",2024-12-07,0,0,0
"343",2024-12-08,0,0,0
"344",2024-12-09,0,0,0
"345",2024-12-10,0,0,0
"346",2024-12-11,0,0,0
"347",2024-12-12,0,0,0
"348",2024-12-13,0,0,0
"349",2024-12-14,0,0,0
"350",2024-12-15,0,0,0
"351",2024-12-16,0,0,0
"352",2024-12-17,0,0,0
"353",2024-12-18,0,0,0
"354",2024-12-19,0,0,0
"355",2024-12-20,0,0,0
"356",2024-12-21,0,0,0
"357",2024-12-22,0,0,0
"358",2024-12-23,0,0,0
"359",2024-12-24,0,0,0
"360",2024-12-25,0,0,0
"361",2024-12-26,0,0,0
"362",2024-12-27,0,0,0
"363",2024-12-28,0,0,0
"364",2024-12-29,0,0,0
"365",2024-12-30,0,0,0
"366",2024-12-31,0,0,0
